Fraktion/Gruppe;Name;Vorname;ja;nein;Enthaltung;ungültig;nichtabgegeben
CDU/CSU;Abercron;Michael;0;1;0;0;0
CDU/CSU;Albani;Stephan;0;1;0;0;0
CDU/CSU;Altenkamp;Norbert Maria;0;1;0;0;0
CDU/CSU;Altmaier;Peter;0;0;0;0;1
CDU/CSU;Amthor;Philipp;0;1;0;0;0
CDU/CSU;Auernhammer;Artur;0;1;0;0;0
CDU/CSU;Aumer;Peter;0;1;0;0;0
CDU/CSU;Bär;Dorothee;0;0;0;0;1
CDU/CSU;Bareiß;Thomas;0;1;0;0;0
CDU/CSU;Barthle;Norbert;0;1;0;0;0
CDU/CSU;Beermann;Maik;0;1;0;0;0
CDU/CSU;Behrens (Börde);Manfred;0;1;0;0;0
CDU/CSU;Bellmann;Veronika;0;1;0;0;0
CDU/CSU;Benning;Sybille;0;1;0;0;0
CDU/CSU;Berghegger;André;0;1;0;0;0
CDU/CSU;Bernstein;Melanie;0;1;0;0;0
CDU/CSU;Bernstiel;Christoph;0;1;0;0;0
CDU/CSU;Beyer;Peter;0;1;0;0;0
CDU/CSU;Biadacz;Marc;0;1;0;0;0
CDU/CSU;Bilger;Steffen;0;1;0;0;0
CDU/CSU;Bleser;Peter;0;1;0;0;0
CDU/CSU;Brackmann;Norbert;0;1;0;0;0
CDU/CSU;Brand (Fulda);Michael;0;1;0;0;0
CDU/CSU;Brandl;Reinhard;0;1;0;0;0
CDU/CSU;Braun;Helge;0;0;0;0;1
CDU/CSU;Breher;Silvia;0;1;0;0;0
CDU/CSU;Brehm;Sebastian;0;1;0;0;0
CDU/CSU;Brehmer;Heike;0;1;0;0;0
CDU/CSU;Brinkhaus;Ralph;0;1;0;0;0
CDU/CSU;Brodesser;Carsten;0;1;0;0;0
CDU/CSU;Connemann;Gitta;0;1;0;0;0
CDU/CSU;Damerow;Astrid;0;0;0;0;1
CDU/CSU;Dobrindt;Alexander;0;1;0;0;0
CDU/CSU;Donth;Michael;0;1;0;0;0
CDU/CSU;Dött;Marie-Luise;0;1;0;0;0
CDU/CSU;Durz;Hansjörg;0;1;0;0;0
CDU/CSU;Erndl;Thomas;0;1;0;0;0
CDU/CSU;Färber;Hermann;0;1;0;0;0
CDU/CSU;Feiler;Uwe;0;1;0;0;0
CDU/CSU;Ferlemann;Enak;0;1;0;0;0
CDU/CSU;Fischer (Karlsruhe-Land);Axel E.;0;1;0;0;0
CDU/CSU;Flachsbarth;Maria;0;1;0;0;0
CDU/CSU;Frei;Thorsten;0;1;0;0;0
CDU/CSU;Freudenstein;Astrid;0;1;0;0;0
CDU/CSU;Friedrich (Hof);Hans-Peter;0;1;0;0;0
CDU/CSU;Frieser;Michael;0;0;0;0;1
CDU/CSU;Fuchtel;Hans-Joachim;0;1;0;0;0
CDU/CSU;Gädechens;Ingo;0;1;0;0;0
CDU/CSU;Gebhart;Thomas;0;1;0;0;0
CDU/CSU;Gerig;Alois;0;1;0;0;0
CDU/CSU;Gienger;Eberhard;0;1;0;0;0
CDU/CSU;Gnodtke;Eckhard;0;1;0;0;0
CDU/CSU;Groden-Kranich;Ursula;0;1;0;0;0
CDU/CSU;Gröhe;Hermann;0;1;0;0;0
CDU/CSU;Gröhler;Klaus-Dieter;0;1;0;0;0
CDU/CSU;Grosse-Brömer;Michael;0;1;0;0;0
CDU/CSU;Grotelüschen;Astrid;0;1;0;0;0
CDU/CSU;Grübel;Markus;0;1;0;0;0
CDU/CSU;Grund;Manfred;0;0;0;0;1
CDU/CSU;Grundmann;Oliver;0;1;0;0;0
CDU/CSU;Grütters;Monika;0;1;0;0;0
CDU/CSU;Güntzler;Fritz;0;1;0;0;0
CDU/CSU;Gutting;Olav;0;0;0;0;1
CDU/CSU;Haase;Christian;0;1;0;0;0
CDU/CSU;Hahn;Florian;0;1;0;0;0
CDU/CSU;Hardt;Jürgen;0;1;0;0;0
CDU/CSU;Hauer;Matthias;0;1;0;0;0
CDU/CSU;Hauptmann;Mark;0;1;0;0;0
CDU/CSU;Heider;Matthias;0;1;0;0;0
CDU/CSU;Heil;Mechthild;0;0;0;0;1
CDU/CSU;Heilmann;Thomas;0;1;0;0;0
CDU/CSU;Heinrich (Chemnitz);Frank;0;1;0;0;0
CDU/CSU;Helfrich;Mark;0;1;0;0;0
CDU/CSU;Henke;Rudolf;0;1;0;0;0
CDU/CSU;Hennrich;Michael;0;1;0;0;0
CDU/CSU;Henrichmann;Marc;0;1;0;0;0
CDU/CSU;Heveling;Ansgar;0;1;0;0;0
CDU/CSU;Hirte;Christian;0;1;0;0;0
CDU/CSU;Hirte;Heribert;0;1;0;0;0
CDU/CSU;Hoffmann;Alexander;0;1;0;0;0
CDU/CSU;Holmeier;Karl;0;1;0;0;0
CDU/CSU;Hoppenstedt;Hendrik;0;0;0;0;1
CDU/CSU;Irlstorfer;Erich;0;1;0;0;0
CDU/CSU;Irmer;Hans-Jürgen;0;0;0;0;1
CDU/CSU;Jarzombek;Thomas;0;1;0;0;0
CDU/CSU;Jung;Andreas;0;1;0;0;0
CDU/CSU;Jung;Ingmar;0;1;0;0;0
CDU/CSU;Karl;Alois;0;1;0;0;0
CDU/CSU;Karliczek;Anja;0;1;0;0;0
CDU/CSU;Kartes;Torbjörn;0;1;0;0;0
CDU/CSU;Kauder;Volker;0;0;0;0;1
CDU/CSU;Kaufmann;Stefan;0;1;0;0;0
CDU/CSU;Kemmer;Ronja;0;1;0;0;0
CDU/CSU;Kiesewetter;Roderich;0;1;0;0;0
CDU/CSU;Kießling;Michael;0;1;0;0;0
CDU/CSU;Kippels;Georg;0;1;0;0;0
CDU/CSU;Klein;Volkmar;0;1;0;0;0
CDU/CSU;Knoerig;Axel;0;1;0;0;0
CDU/CSU;Koeppen;Jens;0;1;0;0;0
CDU/CSU;Koob;Markus;0;1;0;0;0
CDU/CSU;Körber;Carsten;0;1;0;0;0
CDU/CSU;Krauß;Alexander;0;1;0;0;0
CDU/CSU;Krichbaum;Gunther;0;1;0;0;0
CDU/CSU;Krings;Günter;0;1;0;0;0
CDU/CSU;Kruse;Rüdiger;0;1;0;0;0
CDU/CSU;Kuffer;Michael;0;1;0;0;0
CDU/CSU;Kühne;Roy;0;1;0;0;0
CDU/CSU;Lamers;Karl A.;0;1;0;0;0
CDU/CSU;Lämmel;Andreas G.;0;1;0;0;0
CDU/CSU;Landgraf;Katharina;0;1;0;0;0
CDU/CSU;Lange;Ulrich;0;0;0;0;1
CDU/CSU;Launert;Silke;0;1;0;0;0
CDU/CSU;Lehmann;Jens;0;1;0;0;0
CDU/CSU;Lehrieder;Paul;0;1;0;0;0
CDU/CSU;Leikert;Katja;0;1;0;0;0
CDU/CSU;Lenz;Andreas;0;1;0;0;0
CDU/CSU;Lezius;Antje;0;1;0;0;0
CDU/CSU;Lindholz;Andrea;0;1;0;0;0
CDU/CSU;Linnemann;Carsten;0;1;0;0;0
CDU/CSU;Lips;Patricia;0;1;0;0;0
CDU/CSU;Löbel;Nikolas;0;1;0;0;0
CDU/CSU;Loos;Bernhard;0;1;0;0;0
CDU/CSU;Luczak;Jan-Marco;0;1;0;0;0
CDU/CSU;Ludwig;Daniela;0;1;0;0;0
CDU/CSU;Ludwig;Saskia;0;1;0;0;0
CDU/CSU;Maag;Karin;0;1;0;0;0
CDU/CSU;Magwas;Yvonne;0;1;0;0;0
CDU/CSU;Maizière;Thomas;0;1;0;0;0
CDU/CSU;Manderla;Gisela;0;1;0;0;0
CDU/CSU;Mannes;Astrid;0;1;0;0;0
CDU/CSU;Marschall;Matern;0;1;0;0;0
CDU/CSU;Marwitz;Hans-Georg;0;0;0;0;1
CDU/CSU;Mattfeldt;Andreas;0;1;0;0;0
CDU/CSU;Mayer (Altötting);Stephan;0;1;0;0;0
CDU/CSU;Meister;Michael;0;1;0;0;0
CDU/CSU;Merkel;Angela;0;0;0;0;1
CDU/CSU;Metzler;Jan;0;1;0;0;0
CDU/CSU;Michelbach;Hans;0;1;0;0;0
CDU/CSU;Middelberg;Mathias;0;1;0;0;0
CDU/CSU;Monstadt;Dietrich;0;1;0;0;0
CDU/CSU;Möring;Karsten;0;1;0;0;0
CDU/CSU;Motschmann;Elisabeth;0;1;0;0;0
CDU/CSU;Müller;Axel;0;1;0;0;0
CDU/CSU;Müller;Gerd;0;0;0;0;1
CDU/CSU;Müller;Sepp;0;1;0;0;0
CDU/CSU;Müller (Braunschweig);Carsten;0;1;0;0;0
CDU/CSU;Müller (Erlangen);Stefan;0;1;0;0;0
CDU/CSU;Nick;Andreas;0;0;0;0;1
CDU/CSU;Nicolaisen;Petra;0;1;0;0;0
